I
1000 Generated by WorldEditor

1     20 0 0 LIDV Prati Vecchi di Aguscello
100 45.11 3 0 0.25 0 0 0 10  44.79228300  011.66490600    0    0 1 0 0 0 28  44.78888400  011.67925300    0    0 1 0 0 0
110 13 0.00 0.0000 New Taxiway 7
111  44.79164141  011.67361452
111  44.79156912  011.67378470
111  44.79163347  011.67382818
113  44.79170047  011.67365924
110 2 0.00 0.0000 New Taxiway 4
111  44.79211188  011.67239175
111  44.79220097  011.67222254
111  44.79204558  011.67205952
113  44.79195627  011.67222874
110 2 0.00 0.0000 New Taxiway 4
111  44.79189312  011.67215818
111  44.79198413  011.67199021
111  44.79182997  011.67182451
113  44.79173934  011.67199216
110 2 0.00 0.0000 New Taxiway 1
111  44.79188746  011.67002827
111  44.79187441  011.67013669
111  44.79193846  011.67015036
113  44.79195424  011.67004501
110 2 0.00 0.0000 New Taxiway 1
111  44.79180571  011.67068214
111  44.79179266  011.67079057
111  44.79185672  011.67080423
113  44.79187250  011.67069888
110 5 0.00 0.0000 New Taxiway 15
111  44.79150941  011.67165261
111  44.79140258  011.67257831
111  44.79146487  011.67253889
111  44.79146735  011.67237985
111  44.79157336  011.67205659
111  44.79161115  011.67195882
111  44.79158985  011.67196463
111  44.79154932  011.67192688
111  44.79158367  011.67184266
112  44.79158436  011.67175264  44.79158573  011.67175167
113  44.79158504  011.67171683
110 5 0.00 0.0000 New Taxiway 14
111  44.79185526  011.67227861
111  44.79140380  011.67257858
111  44.79150346  011.67259663
113  44.79189528  011.67231857
110 2 0.00 0.0000 New Taxiway 13
111  44.79161941  011.67187401
111  44.79158328  011.67184201
111  44.79154715  011.67193001
113  44.79158896  011.67196346
110 2 0.00 0.0000 New Taxiway 11
111  44.79163814  011.67135623
111  44.79151081  011.67165409
111  44.79158495  011.67171711
113  44.79170855  011.67141536
110 2 0.00 0.0000 New Taxiway 10
111  44.79178293  011.67122349
111  44.79174089  011.67133238
111  44.79182085  011.67139657
113  44.79187624  011.67127980
110 2 0.00 0.0000 New Taxiway 9
111  44.79151043  011.67258812
111  44.79140365  011.67257817
111  44.79130151  011.67301066
113  44.79136178  011.67304884
110 2 0.00 0.0000 New Taxiway 5
111  44.79136201  011.67304931
111  44.79154223  011.67316083
111  44.79167665  011.67273864
113  44.79149811  011.67262588
110 2 0.00 -55.0000 New Taxiway 8
111  44.79173937  011.67199222
111  44.79161110  011.67196153
111  44.79157370  011.67205875
111  44.79167261  011.67216885
111  44.79170171  011.67212785
111  44.79206495  011.67248509
113  44.79211150  011.67239173
110 4 0.00 0.0000 New Taxiway 5
111  44.78937565  011.67808761
112  44.78908246  011.67934292  44.78916346  011.67945475
113  44.78956517  011.67814923
110 4 0.00 0.0000 New Taxiway 3
111  44.79270777  011.66511418
111  44.79247462  011.66500088
111  44.79167216  011.66838532
113  44.79193515  011.66852728
110 3 5.00 0.0000 New Taxiway 2
111  44.78937489  011.67808699
111  44.78956657  011.67814933
111  44.79080905  011.67315512
111  44.79118056  011.67337032
111  44.79130026  011.67301553
111  44.79140346  011.67257931
111  44.79151078  011.67165453
111  44.79163875  011.67135790
111  44.79170892  011.67141606
111  44.79178322  011.67122413
111  44.79189880  011.67129392
111  44.79197276  011.67122731
111  44.79197617  011.67017941
111  44.79207852  011.66954152
111  44.79174078  011.66944057
111  44.79193523  011.66852727
113  44.79167292  011.66838584
130 Airport Boundary 1
111  44.79179503  011.66453632
112  44.78911962  011.67542752  44.78910735  011.67556950
112  44.78918928  011.67589852  44.78917156  011.67603840
111  44.78846410  011.67757957
111  44.78848378  011.67857996
111  44.78819454  011.67882654
111  44.78890050  011.68027833
112  44.78990052  011.67863301  44.78999479  011.67832309
112  44.79029676  011.67684170  44.79036150  011.67663633
111  44.79287631  011.67213652
111  44.79199248  011.67121680
111  44.79199503  011.67018041
111  44.79210468  011.66954373
113  44.79288238  011.66498349
20  44.79106621  011.67221669 205.6400 0 1 {^l}28|10{^r}
14  44.79114509  011.67312432   6.56 0 New Tower Viewpoint 1
1300  44.79104671  011.67303972 -67.29 misc props Main Park
1300  44.79172565  011.67014724 186.46 misc props Aquilae Park
19  44.79184818  011.67008655 0 New Windsock 85
19  44.79167668  011.67227111 0 New Windsock 84
99
