I
1000 Generated by WorldEditor

1     20 1 0 LIDV Prati Vecchi di Aguscello
100 45.11 3 0 0.25 0 0 0 10  44.79228300  011.66490600    0    0 1 0 0 0 28  44.78888400  011.67925300    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 8
111  44.79111943  011.67401026
111  44.79124885  011.67420803
111  44.79126566  011.67418079
113  44.79113708  011.67394395
110 2 0.00 0.0000 New Taxiway 6
111  44.79136568  011.67303704
111  44.79160022  011.67317941
111  44.79172236  011.67275872
113  44.79150076  011.67261371
110 2 0.00 0.0000 New Taxiway 1
111  44.79157200  011.67224963
111  44.79152183  011.67221236
111  44.79148317  011.67232723
113  44.79153359  011.67235920
110 13 0.00 0.0000 New Taxiway 7
111  44.79163515  011.67361555 20
111  44.79156286  011.67378357 20
111  44.79162721  011.67382650 20
113  44.79169421  011.67365970 20
110 2 0.00 0.0000 New Taxiway 4
111  44.79211188  011.67239175
111  44.79220097  011.67222254
111  44.79204558  011.67205952
113  44.79195627  011.67222874
110 2 0.00 0.0000 New Taxiway 4
111  44.79189312  011.67215818
111  44.79198413  011.67199021
111  44.79182997  011.67182451
113  44.79173934  011.67199216
110 2 0.00 0.0000 New Taxiway 1
111  44.79188746  011.67002827
111  44.79187441  011.67013669
111  44.79193846  011.67015036
113  44.79195424  011.67004501
110 2 0.00 0.0000 New Taxiway 1
111  44.79180571  011.67068214
111  44.79179266  011.67079057
111  44.79185672  011.67080423
113  44.79187250  011.67069888
110 5 0.00 0.0000 New Taxiway 7
111  44.79133239  011.67302994
112  44.79057128  011.67593352  44.79050945  011.67601166
112  44.79017248  011.67675081  44.79012391  011.67691674
112  44.78978213  011.67854521  44.78971206  011.67872425
111  44.78882346  011.68004371
111  44.78885876  011.68008812
112  44.78981083  011.67858930  44.78988279  011.67847343
112  44.79018272  011.67685299  44.79022548  011.67665610
112  44.79059710  011.67596570  44.79071912  011.67570374
113  44.79135446  011.67304321
110 5 0.00 0.0000 New Taxiway 15
111  44.79150941  011.67165261
111  44.79140258  011.67257831
111  44.79146487  011.67253889
111  44.79146735  011.67237985
111  44.79157336  011.67205659
111  44.79161115  011.67195882
111  44.79158985  011.67196463
111  44.79154932  011.67192688
111  44.79158367  011.67184266
112  44.79158436  011.67175264  44.79158573  011.67175167
113  44.79158504  011.67171683
110 5 0.00 0.0000 New Taxiway 14
111  44.79185526  011.67227861
111  44.79140380  011.67257858
111  44.79150346  011.67259663
113  44.79189528  011.67231857
110 2 0.00 0.0000 New Taxiway 13
